states,categories,year_2011,year_2012,year_2013,sub_category
Andhra Pradesh,RAPE,1442,1341,1635,WOMEN
Arunachal Pradesh,RAPE,42,46,75,WOMEN
Assam,RAPE,1700,1716,1937,WOMEN
Bihar,RAPE,934,927,1128,WOMEN
Chhattisgarh,RAPE,1053,1034,1380,WOMEN
Goa,RAPE,29,55,86,WOMEN
Gujarat,RAPE,439,473,732,WOMEN
Haryana,RAPE,733,668,971,WOMEN
Himachal Pradesh,RAPE,168,183,250,WOMEN
Jammu & Kashmir,RAPE,277,303,378,WOMEN
Jharkhand,RAPE,784,812,1204,WOMEN
Karnataka,RAPE,636,621,1030,WOMEN
Kerala,RAPE,1132,1019,1221,WOMEN
Madhya Pradesh,RAPE,3406,3425,4335,WOMEN
Maharashtra,RAPE,1701,1839,3063,WOMEN
Manipur,RAPE,53,63,72,WOMEN
Meghalaya,RAPE,130,164,183,WOMEN
Mizoram,RAPE,77,103,89,WOMEN
Nagaland,RAPE,23,21,31,WOMEN
Odisha,RAPE,1112,1458,1832,WOMEN
Punjab,RAPE,479,680,888,WOMEN
Rajasthan,RAPE,1800,2049,3285,WOMEN
Sikkim,RAPE,16,34,43,WOMEN
Tamil Nadu,RAPE,677,737,923,WOMEN
Tripura,RAPE,205,229,233,WOMEN
Uttar Pradesh,RAPE,2042,1963,3050,WOMEN
Uttarakhand,RAPE,129,148,228,WOMEN
West Bengal,RAPE,2363,2046,1685,WOMEN
A&N Islands,RAPE,13,12,27,WOMEN
Chandigarh,RAPE,27,27,45,WOMEN
D&N Haveli,RAPE,4,3,5,WOMEN
Daman & Diu,RAPE,1,5,8,WOMEN
Delhi UT,RAPE,572,706,1636,WOMEN
Lakshadweep,RAPE,0,0,2,WOMEN
Puducherry,RAPE,7,13,17,WOMEN
Total-India,RAPE,24206,24923,33707,WOMEN
Andhra Pradesh,KIDNAPPING & ABDUCTION,1612,1403,1595,WOMEN
Arunachal Pradesh,KIDNAPPING & ABDUCTION,60,58,86,WOMEN
Assam,KIDNAPPING & ABDUCTION,3192,3360,4222,WOMEN
Bihar,KIDNAPPING & ABDUCTION,3050,3789,4419,WOMEN
Chhattisgarh,KIDNAPPING & ABDUCTION,365,350,1881,WOMEN
Goa,KIDNAPPING & ABDUCTION,17,16,70,WOMEN
Gujarat,KIDNAPPING & ABDUCTION,1442,1527,2230,WOMEN
Haryana,KIDNAPPING & ABDUCTION,733,900,1957,WOMEN
Himachal Pradesh,KIDNAPPING & ABDUCTION,191,152,290,WOMEN
Jammu & Kashmir,KIDNAPPING & ABDUCTION,1023,1041,949,WOMEN
Jharkhand,KIDNAPPING & ABDUCTION,660,786,926,WOMEN
Karnataka,KIDNAPPING & ABDUCTION,715,1070,1359,WOMEN
Kerala,KIDNAPPING & ABDUCTION,221,214,185,WOMEN
Madhya Pradesh,KIDNAPPING & ABDUCTION,1088,1127,2873,WOMEN
Maharashtra,KIDNAPPING & ABDUCTION,1252,1140,1874,WOMEN
Manipur,KIDNAPPING & ABDUCTION,116,133,125,WOMEN
Meghalaya,KIDNAPPING & ABDUCTION,37,24,33,WOMEN
Mizoram,KIDNAPPING & ABDUCTION,0,3,2,WOMEN
Nagaland,KIDNAPPING & ABDUCTION,3,10,11,WOMEN
Odisha,KIDNAPPING & ABDUCTION,1008,1364,2067,WOMEN
Punjab,KIDNAPPING & ABDUCTION,517,689,987,WOMEN
Rajasthan,KIDNAPPING & ABDUCTION,2713,2697,4047,WOMEN
Sikkim,KIDNAPPING & ABDUCTION,10,10,16,WOMEN
Tamil Nadu,KIDNAPPING & ABDUCTION,1743,1693,1516,WOMEN
Tripura,KIDNAPPING & ABDUCTION,116,114,124,WOMEN
